,cleaned_name,initial_filename
518,ঈদগাহ.sigml,ঈদগাহ.sigml
519,ঈমান.sigml,34)ঈমান.sigml
520,ঈমান.sigml,ঈমান.sigml
521,ঈশ্বর.sigml,6)ঈশ্বর.sigml
522,ঈশ্বর.sigml,ঈশ্বর.sigml
523,উ.sigml,উ.sigml
524,উঁকি দেয়া.sigml,উঁকি দেয়া.sigml
525,উঁকুন.sigml,উঁকুন.sigml
526,উঁচু.sigml,126)উঁচু.sigml
527,উঁচু.sigml,উঁচু.sigml
528,উকিল.sigml,উকিল.sigml
529,উকিল.sigml,১৬)উকিল.sigml
530,উগ্র.sigml,উগ্র.sigml
531,উচিৎ.sigml,130)উচিৎ.sigml
532,উচিৎ.sigml,উচিৎ.sigml
533,উচুনিচু.sigml,উচুনিচু.sigml
534,উচুনিচু.sigml,১৬৯)উচুনিচু.sigml
535,উচ্চতা.sigml,5)উচ্চতা.sigml
536,উচ্চতা.sigml,উচ্চতা.sigml
537,উচ্চবিলাশ.sigml,উচ্চবিলাশ.sigml
538,উচ্চারন.sigml,উচ্চারন.sigml
539,উচ্ছেদ.sigml,উচ্ছেদ.sigml
540,উজান.sigml,36)উজান.sigml
541,উজান.sigml,উজান.sigml
542,উজালা.sigml,162)উজালা.sigml
543,উজালা.sigml,উজালা.sigml
544,উজ্জল.sigml,উজ্জল.sigml
545,উজ্জল.sigml,৮৩)উজ্জল.sigml
546,উট.sigml,উট.sigml
547,উটপাটন.sigml,উটপাটন.sigml
548,উটপাটন.sigml,২০৮)উটপাটন.sigml
549,উঠান.sigml,19)উঠান.sigml
550,উঠান.sigml,উঠান.sigml
551,উঠানো.sigml,129)উঠানো.sigml
552,উঠানো.sigml,উঠানো.sigml
553,উত্তর মেরু.sigml,উত্তর মেরু.sigml
554,উত্তর(নর্থ).sigml,15)উত্তর(নর্থ).sigml
555,উত্তরনর্থ.sigml,উত্তরনর্থ.sigml
556,উত্তেজনা.sigml,উত্তেজনা.sigml
557,উত্তোলন.sigml,উত্তোলন.sigml
558,উত্তোলন.sigml,৩৩৭)উত্তোলন.sigml
559,উত্থান পতন.sigml,উত্থান পতন.sigml
560,উদাসীন.sigml,উদাসীন.sigml
561,উদাসীন2.sigml,উদাসীন2.sigml
562,উদ্দীপনা.sigml,উদ্দীপনা.sigml
563,উদ্দেশ্য.sigml,উদ্দেশ্য.sigml
564,উদ্ধার.sigml,উদ্ধার.sigml
565,উধাও.sigml,উধাও.sigml
566,উনাকে.sigml,উনাকে.sigml
567,উনাকে.sigml.sigml,উনাকে.sigml.sigml
568,উনাদেরকে.sigml,উনাদেরকে.sigml
569,উনার.sigml,উনার.sigml
570,উন্নতি.sigml,38)উন্নতি.sigml
571,উন্নতি.sigml,উন্নতি.sigml
572,উপকরণ.sigml,82)উপকরণ.sigml
573,উপকরণ.sigml,উপকরণ.sigml
574,উপকার.sigml,উপকার.sigml
575,উপকার.sigml,২২৪)উপকার.sigml
576,উপকূল.sigml,33)উপকূল.sigml
577,উপকূল.sigml,উপকূল.sigml
578,উপজেলা.sigml,উপজেলা.sigml
579,উপদেশদেওয়া.sigml,উপদেশদেওয়া.sigml
580,উপযুক্ত.sigml,উপযুক্ত.sigml
581,উপযুক্ত.sigml,১৭০)উপযুক্ত.sigml
582,উপরে.sigml,উপরে.sigml
583,উপরে.sigml,১০)উপরে.sigml
584,উপরে_উঠা.sigml,155)উপরে_উঠা.sigml
585,উপরে_উঠা.sigml,উপরে_উঠা.sigml
586,উপস্থাপক.sigml,উপস্থাপক.sigml
587,উপস্থাপক.sigml,৫৩)উপস্থাপক.sigml
588,উপহার.sigml,উপহার.sigml
589,উপহার.sigml,৪৯)উপহার.sigml
590,উপাচার্য.sigml,উপাচার্য.sigml
591,উপাধি.sigml,115)উপাধি.sigml
592,উপাধি.sigml,উপাধি.sigml
593,উপায়.sigml,উপায়.sigml
594,উপায়.sigml,৩৩৯)উপায়.sigml
595,উপার্জন.sigml,4)উপার্জন.sigml
596,উপার্জন.sigml,উপার্জন.sigml
597,উভয়.sigml,উভয়.sigml
598,উর্ণা.sigml,উর্ণা.sigml
599,উর্ধ্বতন.sigml,উর্ধ্বতন.sigml
600,উর্ধ্বতন.sigml,২৯৬)উর্ধ্বতন.sigml
601,উলঙ্গ.sigml,উলঙ্গ.sigml
602,উল্টা.sigml,উল্টা.sigml
603,উল্টা.sigml,১১৪)উল্টা.sigml
604,উসখুস.sigml,উসখুস.sigml
605,উসখুস.sigml,৩৪০)উসখুস.sigml
606,উৎপন্ন _(কৃষি_উৎপাদন).sigml,43)উৎপন্ন _(কৃষি_উৎপাদন).sigml
607,উৎপন্ন.sigml,উৎপন্ন.sigml
608,উৎস.sigml,উৎস.sigml
609,উৎসাহ.sigml,উৎসাহ.sigml
610,ঊ.sigml,ঊ.sigml
611,ঋ.sigml,ঋ.sigml
612,ঋণ.sigml,13)ঋণ.sigml
613,ঋণ.sigml,ঋণ.sigml
614,এ.sigml,এ.sigml
615,এই_দিকে.sigml,132)এই_দিকে.sigml
616,এই_দিকে.sigml,এই_দিকে.sigml
617,এক-পঞ্চমাংশ.sigml,এক-পঞ্চমাংশ.sigml
618,এক.sigml,এক.sigml
619,একইরকম.sigml,একইরকম.sigml
620,একইরকম.sigml,৬৩)একইরকম.sigml
621,এককথা.sigml,এককথা.sigml
622,এককথা.sigml,২১০)এককথা.sigml
623,একচালা.sigml,একচালা.sigml
624,একচালা.sigml,৩৭৪)একচালা.sigml
625,একটি.sigml,একটি.sigml
626,একত্রে.sigml,একত্রে.sigml
627,একত্রে.sigml,৬৪)একত্রে.sigml
628,একা.sigml,একা.sigml
629,একাকী.sigml,একাকী.sigml
630,একাধিক.sigml,একাধিক.sigml
631,একাধিক.sigml,৩৯৮)একাধিক.sigml
632,একুরিয়াম.sigml,7)একুরিয়াম.sigml
633,একুরিয়াম.sigml,একুরিয়াম.sigml
634,এখন.sigml,এখন.sigml
635,এখানে.sigml,এখানে.sigml
636,এগিয়ে যাওয়া.sigml,এগিয়ে যাওয়া.sigml
637,এডভোক্যাসি.sigml,এডভোক্যাসি.sigml
638,এড়ানো-পাশ_কাটানো.sigml,72)এড়ানো-পাশ_কাটানো.sigml
639,এড়ানো.sigml,এড়ানো.sigml
640,এড়িয়ে চলা.sigml,এড়িয়ে চলা.sigml
641,এড়িয়ে যাওয়া.sigml,এড়িয়ে যাওয়া.sigml
642,এতিম.sigml,এতিম.sigml
643,এতিম.sigml,৯৩)এতিম.sigml
644,এতিমখানা.sigml,এতিমখানা.sigml
645,এতিমখানা.sigml,৯৯)এতিমখানা.sigml
646,এনজিও.sigml,এনজিও.sigml
647,এনজিও.sigml,৯১)এনজিও.sigml
648,এপার.sigml,এপার.sigml
649,এপার.sigml,৬৮)এপার.sigml
650,এবং.sigml,এবং.sigml
651,এভারেষ্ট.sigml,32)এভারেষ্ট.sigml
652,এভারেষ্ট.sigml,এভারেষ্ট.sigml
653,এম.এ.sigml,এম.এ.sigml
654,এমএ.sigml,এমএ.sigml
655,এমনি.sigml,এমনি.sigml
656,এমনি.sigml,২১১)এমনি.sigml
657,এয়ার_হোস্ট্রেস.sigml,10)এয়ার_হোস্ট্রেস.sigml
658,এয়ার_হোস্ট্রেস.sigml,এয়ার_হোস্ট্রেস.sigml
659,এরোসল.sigml,29)এরোসল.sigml
660,এরোসল.sigml,এরোসল.sigml
661,এলাকা.sigml,এলাকা.sigml
662,এলাচি.sigml,এলাচি.sigml
663,এলোপাতাড়ি.sigml,এলোপাতাড়ি.sigml
664,এলোপাতাড়ি.sigml,২২৭)এলোপাতাড়ি.sigml
665,এলোপ্যাথি.sigml,এলোপ্যাথি.sigml
666,এলোমেলো.sigml,68)এলোমেলো.sigml
667,এলোমেলো.sigml,এলোমেলো.sigml
668,এশা(নামাজ).sigml,5)এশা(নামাজ).sigml
669,এশানামাজ.sigml,এশানামাজ.sigml
670,এশিয়া.sigml,8)এশিয়া.sigml
671,এশিয়া.sigml,এশিয়া.sigml
672,এসট্রে.sigml,8)এসট্রে.sigml
673,এসট্রে.sigml,এসট্রে.sigml
674,এসি(এয়ার কুলার).sigml,47)এসি(এয়ার কুলার).sigml
675,এসিএয়ার কুলার.sigml,এসিএয়ার কুলার.sigml
676,এ্যালবাম.sigml,114)এ্যালবাম.sigml
677,এ্যালবাম.sigml,এ্যালবাম.sigml
678,ঐ.sigml,ঐ.sigml
679,ঐক্যবদ্ধ.sigml,ঐক্যবদ্ধ.sigml
680,ঐদিকে.sigml,133)ঐদিকে.sigml
681,ঐদিকে.sigml,ঐদিকে.sigml
682,ও.sigml,ও.sigml
683,ওখানে.sigml,ওখানে.sigml
684,ওজন.sigml,18)ওজন.sigml
685,ওজন.sigml,ওজন.sigml
686,ওজু.sigml,21)ওজু.sigml
687,ওজু.sigml,ওজু.sigml
688,ওঝা.sigml,12)ওঝা.sigml
689,ওঝা.sigml,ওঝা.sigml
690,ওপার.sigml,ওপার.sigml
691,ওপার.sigml,৬৯)ওপার.sigml
692,ওভার_ব্রীজ.sigml,32)ওভার_ব্রীজ.sigml
693,ওভার_ব্রীজ.sigml,ওভার_ব্রীজ.sigml
694,ওয়াজ.sigml,ওয়াজ.sigml
695,ওয়াজ.sigml,১৩)ওয়াজ.sigml
696,ওয়াদা.sigml,45)ওয়াদা.sigml
697,ওয়াদা.sigml,ওয়াদা.sigml
698,ওয়ারড্রোব.sigml,33)ওয়ারড্রোব.sigml
699,ওয়ারড্রোব.sigml,ওয়ারড্রোব.sigml
700,ও্যাশিংটন.sigml,ও্যাশিংটন.sigml
701,ও্যাশিংটন.sigml,২৩)ও্যাশিংটন.sigml
702,ঔ.sigml,ঔ.sigml
703,ক.sigml,ক.sigml
704,কক্ষ.sigml,কক্ষ.sigml
705,কক্সবাজার.sigml,9)কক্সবাজার.sigml
706,কক্সবাজার.sigml,কক্সবাজার.sigml
707,কখন.sigml,কখন.sigml
708,কঙ্কাল.sigml,কঙ্কাল.sigml
709,কঙ্কাল.sigml,১০)কঙ্কাল.sigml
710,কচলানো.sigml,কচলানো.sigml
711,কচলানো.sigml,২২৮)কচলানো.sigml
712,কচি.sigml,কচি.sigml
713,কচি.sigml,২২৯)কচি.sigml
714,কচু শাক.sigml,কচু শাক.sigml
715,কচু.sigml,কচু.sigml
716,কচুর_লতি.sigml,কচুর_লতি.sigml
717,কচ্ছপ.sigml,কচ্ছপ.sigml
718,কটাক্ষ করা.sigml,কটাক্ষ করা.sigml
719,কঠিন.sigml,কঠিন.sigml
720,কঠিন.sigml,২৬)কঠিন.sigml
721,কড়া.sigml,কড়া.sigml
722,কতটুকু.sigml,116)কতটুকু.sigml
723,কতটুকু.sigml,কতটুকু.sigml
724,কত্থক_নাচ.sigml,163)কত্থক_নাচ.sigml
725,কত্থক_নাচ.sigml,কত্থক_নাচ.sigml
726,কথা বলা.sigml,কথা বলা.sigml
727,কথাকাটাকাটি.sigml,কথাকাটাকাটি.sigml
728,কথাকাটাকাটি.sigml,২৩০)কথাকাটাকাটি.sigml
729,কথাবার্তা.sigml,কথাবার্তা.sigml
730,কদবেল.sigml,কদবেল.sigml
731,কদমফুল.sigml,13)কদমফুল.sigml
732,কদমফুল.sigml,কদমফুল.sigml
733,কদর্য-বিশ্রী.sigml,180)কদর্য-বিশ্রী.sigml
734,কদর্য.sigml,কদর্য.sigml
735,কদ্মা.sigml,কদ্মা.sigml
736,কনডম.sigml,কনডম.sigml
737,কনডম.sigml,২১৯)কনডম.sigml
738,কনুই.sigml,কনুই.sigml
739,কনুই.sigml,২৮)কনুই.sigml
740,কন্ঠ.sigml,24)কন্ঠ.sigml
741,কন্ঠ.sigml,কন্ঠ.sigml
742,কন্ডাক্টর.sigml,21)কন্ডাক্টর.sigml
743,কন্ডাক্টর.sigml,কন্ডাক্টর.sigml
744,কন্যা শিশু দিবস.sigml,কন্যা শিশু দিবস.sigml
745,কন্যা.sigml,কন্যা.sigml
746,কপাল.sigml,কপাল.sigml
747,কপাল.sigml,১৯)কপাল.sigml
748,কফ.sigml,কফ.sigml
749,কফি.sigml,কফি.sigml
750,কফিন.sigml,46)কফিন.sigml
751,কফিন.sigml,কফিন.sigml
752,কবর.sigml,35)কবর.sigml
753,কবর.sigml,কবর.sigml
754,কবি.sigml,কবি.sigml
755,কবিতা.sigml,কবিতা.sigml
756,কবুতর.sigml,কবুতর.sigml
757,কবুল.sigml,3)কবুল.sigml
758,কবুল.sigml,কবুল.sigml
759,কবে.sigml,কবে.sigml
760,কবে_(কোনদিন).sigml,113)কবে_(কোনদিন).sigml
761,কব্জা.sigml,107)কব্জা.sigml
762,কব্জা.sigml,কব্জা.sigml
763,কব্জি.sigml,কব্জি.sigml
764,কব্জি.sigml,১৪)কব্জি.sigml
765,কমলা.sigml,কমলা.sigml
766,কমলা.sigml,৪)কমলা.sigml
767,"কমা(,).sigml","21)কমা(,).sigml"
768,"কমা,.sigml","কমা,.sigml"
769,কমান্ডার.sigml,কমান্ডার.sigml
770,কমিশনার.sigml,কমিশনার.sigml
